name,unit,price,category,calorie,carbohydrate,protein,fat,sugar,sodium
갈릭디핑소스,g,14.5,조미료/양념,5.35,0.08,0.01,0.56,0.05,6.8
소 갈비살,g,38,고기,3.1,0,0.16,0.27,0,0.55
갑오징어,g,32,해산물,0.76,0.01,0.16,0.01,0,3.5
강낭콩,g,12,콩/견과류,3.37,0.61,0.23,0.01,0.02,0.12
강황가루,g,55,조미료/양념,3.54,0.65,0.08,0.1,0.03,0.38
건포도,g,14,과일,2.99,0.79,0.03,0,0.59,0.11
계피가루,g,35,조미료/양념,2.47,0.81,0.04,0.01,0.02,0.1
고구마전분,g,11,곡물,3.5,0.86,0,0,0,0.1
고다치즈,g,42,가공/유제품,3.56,0.02,0.25,0.27,0.02,8.19
고르곤졸라,g,52,가공/유제품,3.53,0.02,0.21,0.29,0,13
곤약,g,7,기타,0.09,0.02,0,0,0,0.2
곤약면,g,10,면,0.1,0.03,0,0,0,0.05
관자,g,48,해산물,0.88,0.02,0.17,0.01,0,1.61
관찰레,g,170,가공/유제품,6.1,0,0.09,0.63,0,25
광어,g,42,해산물,1.05,0,0.22,0.01,0,0.6
그라나 파다노,g,36,가공/유제품,3.98,0,0.33,0.29,0,6.5
금귤,g,22,과일,0.71,0.16,0.02,0.01,0.09,0.1
기버터,g,55,가공/유제품,8.98,0,0,0.99,0,0.02
기장,g,11,곡물,3.78,0.73,0.11,0.04,0,0.05
까망베르,g,52,가공/유제품,3,0,0.2,0.24,0,8.42
깜빠뉴,g,18,빵/떡,2.65,0.52,0.09,0.02,0.02,5.5
꽃게액젓,ml,11.5,조미료/양념,0.65,0.03,0.11,0.01,0.02,95
난,g,12,빵/떡,3.1,0.52,0.09,0.06,0.03,4.8
넛맥,g,165,기타,5.25,0.49,0.06,0.36,0.03,0.16
노두유,ml,9,조미료/양념,1.45,0.3,0.05,0,0.22,68
농어,g,48,해산물,1.25,0,0.19,0.05,0,0.7
뇨끼,g,16.5,면,1.65,0.35,0.04,0.01,0.02,4.8
누룽지,g,11,곡물,3.9,0.86,0.07,0.01,0.01,0.03
능이버섯,g,65,버섯,0.45,0.07,0.03,0,0.01,0.04
다진닭고기,g,13,고기,1.45,0,0.18,0.08,0,0.65
닭 근위,g,8.5,고기,0.94,0,0.17,0.02,0,0.7
닭 목살,g,28,고기,2.1,0,0.14,0.16,0,0.85
닭 안심,g,10.5,고기,1.05,0,0.23,0.01,0,0.5
닭껍질,g,9,고기,4.5,0,0.1,0.44,0,0.6
닭발,g,14,고기,2.15,0,0.19,0.14,0,0.7
닭볶음탕용닭,g,8,고기,1.85,0,0.18,0.11,0,0.8
닭뼈,g,3.5,고기,0.8,0,0.1,0.04,0,0.5
대게,g,65,해산물,0.63,0,0.14,0.01,0,2.8
대구,g,26,해산물,0.78,0,0.17,0.01,0,0.65
더덕,g,35,채소,0.78,0.17,0.03,0,0.04,0.05
데리야끼소스,ml,16.5,조미료/양념,1.45,0.32,0.03,0,0.25,38
데킬라,ml,55,음료/주류,2.3,0,0,0,0,0.01
도가니,g,32,고기,1.25,0,0.17,0.06,0,0.6
도라지,g,22,채소,0.85,0.19,0.02,0,0.03,0.02
도토리가루,g,60,곡물,3.65,0.89,0.01,0,0,0.02
도화새우,g,180,해산물,0.95,0.01,0.2,0.01,0,1.8
돈부리소스,ml,14,조미료/양념,1.35,0.3,0.03,0,0.24,42
돼지 가브리살,g,38,고기,2.6,0,0.17,0.21,0,0.5
돼지 간,g,6,고기,1.25,0.03,0.18,0.04,0,0.8
돼지 갈비살 (뼈x),g,32,고기,2.55,0,0.17,0.2,0,0.65
돼지 껍데기,g,9,고기,2.92,0,0.28,0.2,0,0.5
돼지 대패목살,g,21,고기,2.65,0,0.17,0.21,0,0.55
돼지 등갈비,g,27,고기,2.45,0,0.18,0.18,0,0.7
돼지 오겹살,g,29,고기,3.48,0,0.15,0.31,0,0.5
돼지 곱창,g,16,고기,1.75,0,0.12,0.13,0,0.9
돼지 막창,g,26,고기,2.85,0,0.11,0.26,0,0.85
돼지 뒷고기,g,15,고기,2.95,0,0.16,0.25,0,0.6
딸리아텔레,g,8.5,면,3.58,0.74,0.13,0.02,0.03,0.05
떡갈비,g,21,고기,2.6,0.12,0.14,0.17,0.08,4.2
라드,g,12,조미료/양념,9,0,0,1,0,0
라르도,g,160,가공/유제품,8.2,0,0.01,0.9,0,25
라비올리,g,30,면,2.45,0.32,0.09,0.08,0.02,4.5
라오간마,g,15,조미료/양념,6.8,0.12,0.06,0.65,0.03,18
라임,g,24,과일,0.3,0.11,0.01,0,0.02,0.02
라임잎,g,150,채소,0.75,0.15,0.02,0.01,0,0.05
라임즙,ml,20,조미료/양념,0.25,0.08,0,0,0.02,0.1
라자냐면,g,10,면,3.6,0.75,0.12,0.01,0.03,0.05
라자냐시트,g,16,면,2.95,0.58,0.1,0.03,0.01,0.45
라즈베리,g,18,과일,0.52,0.12,0.01,0.01,0.04,0.01
랍스터,g,68,해산물,0.89,0,0.19,0.01,0,3.8
랑구스틴,g,55,해산물,0.92,0,0.2,0.01,0,2.5
래디쉬,g,16,채소,0.16,0.03,0.01,0,0.02,0.39
럼,ml,33,음료/주류,2.31,0,0,0,0,0.01
레드와인,ml,20,음료/주류,0.85,0.03,0,0,0.01,0.04
레몬그라스,g,100,채소,0.99,0.25,0.02,0,0,0.06
레몬청,g,22,조미료/양념,2.65,0.65,0.01,0,0.58,0.05
레시틴,g,55,기타,7.6,0.08,0,0.85,0.02,0
렌치소스,g,13,조미료/양념,4.6,0.06,0.01,0.48,0.04,11.5
렌틸콩,g,8,콩/견과류,3.53,0.6,0.25,0.01,0.02,0.06
로제파스타소스,g,12,조미료/양념,1.45,0.12,0.02,0.1,0.07,4.8
루꼴라,g,110,채소,0.25,0.04,0.03,0.01,0.02,0.27
리가토니,g,8.5,면,3.65,0.76,0.13,0.02,0.03,0.02
리치,g,13,과일,0.66,0.17,0.01,0,0.15,0.01
리코타치즈,g,32,가공/유제품,1.74,0.03,0.11,0.13,0,0.84
릭,g,14,채소,0.61,0.14,0.02,0,0.03,0.2
링귀니,g,8,면,3.55,0.74,0.13,0.02,0.03,0.05
마가린,g,11,가공/유제품,7.2,0.01,0,0.81,0,8.5
마스카포네,g,30,가공/유제품,4.3,0.04,0.04,0.45,0.03,0.55
마카다미아,g,45,콩/견과류,7.18,0.14,0.08,0.76,0.05,0.05
막걸리,ml,2,음료/주류,0.46,0.04,0.01,0,0.02,0.1
말차가루,g,150,음료/주류,3.1,0.39,0.28,0.05,0.01,0.06
맛조개,g,18,해산물,0.75,0.03,0.14,0.01,0,3.2
메로,g,60,해산물,2.25,0,0.13,0.19,0,0.9
메밀,g,10,곡물,3.45,0.72,0.13,0.03,0,0.01
메밀가루,g,12,곡물,3.55,0.7,0.12,0.03,0.01,0.02
메밀소바소스,ml,13,조미료/양념,1.15,0.24,0.04,0,0.18,45
멸치가루,g,42,조미료/양념,3.2,0.05,0.65,0.05,0,18
모과청,g,13,조미료/양념,2.6,0.68,0.01,0,0.6,0.05
모르타델라,g,75,가공/유제품,3.1,0.03,0.14,0.25,0,22
무뼈닭발,g,22,고기,1.65,0.01,0.18,0.09,0,1.8
무화과,g,18,과일,0.74,0.19,0.01,0,0.16,0.01
미니당근,g,15,채소,0.35,0.08,0.01,0,0.05,0.65
미니족,g,7.5,고기,2.2,0,0.21,0.14,0,0.7
미숫가루,g,12,곡물,3.98,0.76,0.14,0.06,0.08,0.05
바닐라빈,g,1,350,기타,2.8,0.13,0.06,0.1,0.13,0.02
바닐라익스트랙,ml,280,기타,2.88,0.13,0,0,0.13,0.01
발사믹글레이즈,ml,33,조미료/양념,2.65,0.62,0.01,0,0.52,0.45
방울양배추,g,16,채소,0.43,0.09,0.03,0,0.02,0.25
버터밀크,ml,28,가공/유제품,0.41,0.05,0.03,0.01,0.05,1.05
베르무트,ml,24,음료/주류,1.15,0.04,0,0,0.01,0.05
보드카,ml,38,음료/주류,2.35,0,0,0,0,0.01
보콘치니,g,60,가공/유제품,2.55,0.02,0.18,0.19,0.01,0.45
부채살,g,35,고기,1.92,0,0.2,0.11,0,0.6
분모자,g,8,면,1.55,0.38,0,0,0,0.15
