name,unit,price,category
가다랑어포,g,75,가공/유제품
가래떡,개,700,빵/떡
가리비,g,25,해산물
가자미,마리,4000,해산물
가지,개,1200,채소
갈아만든배,ml,3,가공/유제품
갈치,마리,7000,해산물
감,개,1500,과일
감귤주스,ml,3,음료/주류
감자,개,700,채소
감자전분,큰술,60,곡물
갓,g,15,채소
강력분,g,5,곡물
건고추,g,30,채소
건새우,g,30,콩/견과류
검은깨,큰술,300,곡물
검은콩,컵,1200,콩/견과류
겨자,큰술,150,조미료/양념
계란,개,500,가공/유제품
고구마,개,1000,채소
고등어,마리,4000,해산물
고사리,g,25,채소
고수,g,30,채소
고추,개,200,채소
고추기름,큰술,500,조미료/양념
고추냉이,작은술,200,조미료/양념
고추장,큰술,200,조미료/양념
고춧가루,작은술,90,조미료/양념
골뱅이,g,25,해산물
곶감,개,1500,과일
국간장,큰술,100,조미료/양념
국거리소고기,g,40,고기
굴,g,40,해산물
굴비,마리,3000,해산물
굴소스,큰술,180,조미료/양념
귀리,컵,600,곡물
귤,개,300,과일
그릭요거트,g,20,가공/유제품
김,장,200,해산물
김가루,큰술,200,해산물
김치,g,15,기타
김치국물,ml,200,조미료/양념
까나리액젓,큰술,80,조미료/양념
깍두기,g,18,기타
깨,큰술,250,곡물
깻잎,장,50,채소
꼬막,g,15,해산물
꽁치,마리,1500,해산물
꽃게,마리,8000,해산물
꽈리고추,g,15,채소
꿀,큰술,400,조미료/양념
낙지,마리,7000,해산물
냉면사리,g,5,면
냉이,g,30,채소
녹두,컵,2000,곡물
녹차가루,작은술,300,조미료/양념
뉴슈가,작은술,50,조미료/양념
느타리버섯,g,15,채소
다시다,작은술,50,조미료/양념
다시마,g,20,조미료/양념
다시팩,개,500,기타
다진돼지고기,g,15,고기
다진마늘,큰술,210,조미료/양념
다진생강,g,20,조미료/양념
다진소고기,g,30,고기
다크초콜릿,g,50,가공/유제품
단무지,g,5,가공/유제품
단호박,개,3000,채소
달래,g,40,채소
닭가슴살,g,10,고기
닭고기,g,7,고기
닭날개,g,12,고기
닭다리,g,10,고기
닭다리살,g,12,고기
당근,개,800,채소
당면,g,8,면
대추,개,200,과일
대파,대,400,채소
대패삼겹살,g,20,고기
도미,마리,15000,해산물
도토리묵,g,10,채소
돈까스소스,큰술,100,조미료/양념
돌나물,g,15,채소
동태,마리,3500,해산물
돼지 갈매기살,g,30,고기
돼지 갈비,g,20,고기
돼지 뒷다리,g,10,고기
돼지 등뼈,g,8,고기
돼지 등심,g,15,고기
돼지 목살,g,25,고기
돼지 안심,g,25,고기
돼지 앞다리살,g,13,고기
돼지 항정살,g,35,고기
돼지고기,g,15,고기
된장,큰술,180,조미료/양념
두릅,g,30,채소
두반장,큰술,400,조미료/양념
두부,모,2000,콩/견과류
두유,ml,5,가공/유제품
들기름,큰술,450,조미료/양념
들깨가루,큰술,200,곡물
딜,g,150,채소
딸기,개,400,과일
땅콩,컵,1500,콩/견과류
땅콩버터,큰술,500,가공/유제품
떡,개,500,빵/떡
떡국떡,g,7,빵/떡
떡볶이떡,g,6,빵/떡
또띠아,장,300,빵/떡
라면,개,1000,면
라이스페이퍼,장,100,가공/유제품
레몬,개,1000,과일
레몬즙,큰술,150,조미료/양념
로즈마리,g,150,채소
마늘,개,100,채소
마늘가루,작은술,150,조미료/양념
마늘쫑,g,15,채소
마라소스,큰술,300,조미료/양념
마요네즈,큰술,120,조미료/양념
만두,개,300,가공/유제품
만두피,장,50,가공/유제품
맛살,개,250,가공/유제품
맛소금,작은술,100,조미료/양념
맛술,큰술,90,조미료/양념
망고,개,4000,과일
망고주스,ml,4,음료/주류
매생이,g,15,해산물
매실,g,10,과일
매실청,큰술,100,조미료/양념
